	377	 5 	  1  2.960680933593751  26.693026062129643   -30.222149289585822 
	378	 5 	  1  2.960680933593751  26.693026062129643   -29.222149289585822 
	379	 5 	  1  2.960680933593751  26.693026062129643   -28.222149289585822 
	380	 5 	  1  2.960680933593751  26.693026062129643   -27.222149289585822 
	381	 5 	  1  2.960680933593751  26.693026062129643   -26.222149289585822 
	382	 5 	  1  2.960680933593751  26.693026062129643   -25.222149289585822 
	383	 5 	  1  2.960680933593751  26.693026062129643   -24.222149289585822 
	384	 5 	  1  2.960680933593751  26.693026062129643   -23.222149289585822 
	385	 5 	  1  2.960680933593751  26.693026062129643   -22.222149289585822 
	386	 5 	  1  2.960680933593751  26.693026062129643   -21.222149289585822 
	387	 5 	  1  2.960680933593751  26.693026062129643   -20.222149289585822 
	388	 5 	  1  2.960680933593751  26.693026062129643   -19.222149289585822 
	389	 5 	  1  2.960680933593751  26.693026062129643   -18.222149289585822 
	390	 5 	  19  2.960680933593751  26.693026062129643   -17.222149289585822 
	391	 5 	  1  2.960680933593751  26.693026062129643   -16.222149289585822 
	392	 5 	  1  2.960680933593751  26.693026062129643   -15.222149289585822 
	393	 5 	  1  2.960680933593751  26.693026062129643   -14.222149289585822 
	394	 5 	  1  2.960680933593751  26.693026062129643   -13.222149289585822 
	395	 5 	  1  2.960680933593751  26.693026062129643   -12.222149289585822 
	396	 5 	  1  2.960680933593751  26.693026062129643   -11.222149289585822 
	397	 5 	  1  2.960680933593751  26.693026062129643   -10.222149289585822 
	398	 5 	  1  2.960680933593751  26.693026062129643   -9.222149289585822 
	399	 5 	  1  2.960680933593751  26.693026062129643   -8.222149289585822 
	400	 5 	  1  2.960680933593751  26.693026062129643   -7.222149289585822 
	401	 5 	  1  2.960680933593751  26.693026062129643   -6.222149289585822 
	402	 5 	  1  2.960680933593751  26.693026062129643   -5.222149289585822 
	403	 5 	  1  2.960680933593751  26.693026062129643   -4.222149289585822 
	404	 5 	  1  2.960680933593751  26.693026062129643   -3.222149289585822 
	405	 5 	  1  2.960680933593751  26.693026062129643   -2.222149289585822 
	406	 5 	  1  2.960680933593751  26.693026062129643   -1.222149289585822 
	407	 5 	  1  2.960680933593751  26.693026062129643   -0.22214928958582192 
	408	 5 	  1  2.960680933593751  26.693026062129643   0.7778507104141781 
	409	 5 	  1  2.960680933593751  26.693026062129643   1.777850710414178 
	410	 5 	  1  2.960680933593751  26.693026062129643   2.777850710414178 
	411	 5 	  1  2.960680933593751  26.693026062129643   3.777850710414178 
	412	 5 	  1  2.960680933593751  26.693026062129643   4.777850710414178 
	413	 5 	  1  2.960680933593751  26.693026062129643   5.777850710414178 
	414	 5 	  1  2.960680933593751  26.693026062129643   6.777850710414178 
	415	 5 	  1  2.960680933593751  26.693026062129643   7.777850710414178 
	416	 5 	  1  2.960680933593751  26.693026062129643   8.777850710414178 
	417	 5 	  1  2.960680933593751  26.693026062129643   9.777850710414178 
	418	 5 	  1  2.960680933593751  26.693026062129643   10.777850710414178 
	419	 5 	  1  2.960680933593751  26.693026062129643   11.777850710414178 
	420	 5 	  20  2.960680933593751  26.693026062129643   12.777850710414178 
	421	 5 	  1  2.960680933593751  26.693026062129643   13.777850710414178 
	422	 5 	  1  2.960680933593751  26.693026062129643   14.777850710414178 
	423	 5 	  1  2.960680933593751  26.693026062129643   15.777850710414178 
	424	 5 	  1  2.960680933593751  26.693026062129643   16.777850710414178 
	425	 5 	  1  2.960680933593751  26.693026062129643   17.777850710414178 
	426	 5 	  1  2.960680933593751  26.693026062129643   18.777850710414178 
	427	 5 	  1  2.960680933593751  26.693026062129643   19.777850710414178 
	428	 5 	  1  2.960680933593751  26.693026062129643   20.777850710414178 
	429	 5 	  1  2.960680933593751  26.693026062129643   21.777850710414178 
	430	 5 	  1  2.960680933593751  26.693026062129643   22.777850710414178 
	431	 5 	  1  2.960680933593751  26.693026062129643   23.777850710414178 
	432	 5 	  1  2.960680933593751  26.693026062129643   24.777850710414178 
	433	 5 	  1  2.960680933593751  26.693026062129643   25.777850710414178 
	434	 5 	  1  2.960680933593751  26.693026062129643   26.777850710414178 
	435	 5 	  1  2.960680933593751  26.693026062129643   27.777850710414178 
	436	 5 	  1  2.960680933593751  26.693026062129643   28.777850710414178 
	437	 5 	  1  2.960680933593751  26.693026062129643   29.777850710414178 
	438	 5 	  1  2.960680933593751  26.693026062129643   30.777850710414178 
	439	 5 	  1  2.960680933593751  26.693026062129643   31.777850710414178 
	440	 5 	  1  2.960680933593751  26.693026062129643   32.77785071041418 
	441	 5 	  1  2.960680933593751  26.693026062129643   33.77785071041418 
	442	 5 	  1  2.960680933593751  26.693026062129643   34.77785071041418 
	443	 5 	  1  2.960680933593751  26.693026062129643   35.77785071041418 
	444	 5 	  1  2.960680933593751  26.693026062129643   36.77785071041418 
	445	 5 	  1  2.960680933593751  26.693026062129643   37.77785071041418 
	446	 5 	  1  2.960680933593751  26.693026062129643   38.77785071041418 
	447	 5 	  1  2.960680933593751  26.693026062129643   39.77785071041418 
	448	 5 	  1  2.960680933593751  26.693026062129643   40.77785071041418 
	449	 5 	  1  2.960680933593751  26.693026062129643   41.77785071041418 
	450	 5 	  21  2.960680933593751  26.693026062129643   42.77785071041418 
	451	 6 	  22  -1.7765415314864863  22.55940635802268   -45.49740015931983 
	452	 6 	  1  -1.7765415314864863  22.55940635802268   -44.49740015931983 
	453	 6 	  1  -1.7765415314864863  22.55940635802268   -43.49740015931983 
	454	 6 	  1  -1.7765415314864863  22.55940635802268   -42.49740015931983 
	455	 6 	  1  -1.7765415314864863  22.55940635802268   -41.49740015931983 
	456	 6 	  1  -1.7765415314864863  22.55940635802268   -40.49740015931983 
	457	 6 	  1  -1.7765415314864863  22.55940635802268   -39.49740015931983 
	458	 6 	  1  -1.7765415314864863  22.55940635802268   -38.49740015931983 
	459	 6 	  1  -1.7765415314864863  22.55940635802268   -37.49740015931983 
	460	 6 	  1  -1.7765415314864863  22.55940635802268   -36.49740015931983 
	461	 6 	  1  -1.7765415314864863  22.55940635802268   -35.49740015931983 
	462	 6 	  1  -1.7765415314864863  22.55940635802268   -34.49740015931983 
	463	 6 	  1  -1.7765415314864863  22.55940635802268   -33.49740015931983 
	464	 6 	  1  -1.7765415314864863  22.55940635802268   -32.49740015931983 
	465	 6 	  1  -1.7765415314864863  22.55940635802268   -31.49740015931983 
	466	 6 	  1  -1.7765415314864863  22.55940635802268   -30.49740015931983 
	467	 6 	  1  -1.7765415314864863  22.55940635802268   -29.49740015931983 
	468	 6 	  1  -1.7765415314864863  22.55940635802268   -28.49740015931983 
	469	 6 	  1  -1.7765415314864863  22.55940635802268   -27.49740015931983 
	470	 6 	  1  -1.7765415314864863  22.55940635802268   -26.49740015931983 
	471	 6 	  1  -1.7765415314864863  22.55940635802268   -25.49740015931983 
	472	 6 	  1  -1.7765415314864863  22.55940635802268   -24.49740015931983 
	473	 6 	  1  -1.7765415314864863  22.55940635802268   -23.49740015931983 
	474	 6 	  1  -1.7765415314864863  22.55940635802268   -22.49740015931983 
	475	 6 	  1  -1.7765415314864863  22.55940635802268   -21.49740015931983 
	476	 6 	  1  -1.7765415314864863  22.55940635802268   -20.49740015931983 
	477	 6 	  1  -1.7765415314864863  22.55940635802268   -19.49740015931983 
	478	 6 	  1  -1.7765415314864863  22.55940635802268   -18.49740015931983 
	479	 6 	  1  -1.7765415314864863  22.55940635802268   -17.49740015931983 
	480	 6 	  23  -1.7765415314864863  22.55940635802268   -16.49740015931983 
	481	 6 	  1  -1.7765415314864863  22.55940635802268   -15.497400159319831 
	482	 6 	  1  -1.7765415314864863  22.55940635802268   -14.497400159319831 
	483	 6 	  1  -1.7765415314864863  22.55940635802268   -13.497400159319831 
	484	 6 	  1  -1.7765415314864863  22.55940635802268   -12.497400159319831 
	485	 6 	  1  -1.7765415314864863  22.55940635802268   -11.497400159319831 
	486	 6 	  1  -1.7765415314864863  22.55940635802268   -10.497400159319831 
	487	 6 	  1  -1.7765415314864863  22.55940635802268   -9.497400159319831 
	488	 6 	  1  -1.7765415314864863  22.55940635802268   -8.497400159319831 
	489	 6 	  1  -1.7765415314864863  22.55940635802268   -7.497400159319831 
	490	 6 	  1  -1.7765415314864863  22.55940635802268   -6.497400159319831 
	491	 6 	  1  -1.7765415314864863  22.55940635802268   -5.497400159319831 
	492	 6 	  1  -1.7765415314864863  22.55940635802268   -4.497400159319831 
	493	 6 	  1  -1.7765415314864863  22.55940635802268   -3.497400159319831 
	494	 6 	  1  -1.7765415314864863  22.55940635802268   -2.497400159319831 
	495	 6 	  1  -1.7765415314864863  22.55940635802268   -1.497400159319831 
	496	 6 	  1  -1.7765415314864863  22.55940635802268   -0.49740015931983095 
	497	 6 	  1  -1.7765415314864863  22.55940635802268   0.502599840680169 
	498	 6 	  1  -1.7765415314864863  22.55940635802268   1.502599840680169 
	499	 6 	  1  -1.7765415314864863  22.55940635802268   2.502599840680169 
	500	 6 	  1  -1.7765415314864863  22.55940635802268   3.502599840680169 
	501	 6 	  1  -1.7765415314864863  22.55940635802268   4.502599840680169 
	502	 6 	  1  -1.7765415314864863  22.55940635802268   5.502599840680169 
	503	 6 	  1  -1.7765415314864863  22.55940635802268   6.502599840680169 
	504	 6 	  1  -1.7765415314864863  22.55940635802268   7.502599840680169 
	505	 6 	  1  -1.7765415314864863  22.55940635802268   8.502599840680169 
	506	 6 	  1  -1.7765415314864863  22.55940635802268   9.502599840680169 
	507	 6 	  1  -1.7765415314864863  22.55940635802268   10.502599840680169 
	508	 6 	  1  -1.7765415314864863  22.55940635802268   11.502599840680169 
	509	 6 	  1  -1.7765415314864863  22.55940635802268   12.502599840680169 
	510	 6 	  24  -1.7765415314864863  22.55940635802268   13.502599840680169 
	511	 6 	  1  -1.7765415314864863  22.55940635802268   14.502599840680169 
	512	 6 	  1  -1.7765415314864863  22.55940635802268   15.502599840680169 
	513	 6 	  1  -1.7765415314864863  22.55940635802268   16.50259984068017 
	514	 6 	  1  -1.7765415314864863  22.55940635802268   17.50259984068017 
	515	 6 	  1  -1.7765415314864863  22.55940635802268   18.50259984068017 
	516	 6 	  1  -1.7765415314864863  22.55940635802268   19.50259984068017 
	517	 6 	  1  -1.7765415314864863  22.55940635802268   20.50259984068017 
	518	 6 	  1  -1.7765415314864863  22.55940635802268   21.50259984068017 
	519	 6 	  1  -1.7765415314864863  22.55940635802268   22.50259984068017 
	520	 6 	  1  -1.7765415314864863  22.55940635802268   23.50259984068017 
	521	 6 	  1  -1.7765415314864863  22.55940635802268   24.50259984068017 
	522	 6 	  1  -1.7765415314864863  22.55940635802268   25.50259984068017 
	523	 6 	  1  -1.7765415314864863  22.55940635802268   26.50259984068017 
	524	 6 	  1  -1.7765415314864863  22.55940635802268   27.50259984068017 
	525	 6 	  1  -1.7765415314864863  22.55940635802268   28.50259984068017 
	526	 6 	  1  -1.7765415314864863  22.55940635802268   29.50259984068017 
	527	 6 	  1  -1.7765415314864863  22.55940635802268   30.50259984068017 
	528	 6 	  1  -1.7765415314864863  22.55940635802268   31.50259984068017 
	529	 6 	  1  -1.7765415314864863  22.55940635802268   32.50259984068017 
	530	 6 	  1  -1.7765415314864863  22.55940635802268   33.50259984068017 
	531	 6 	  1  -1.7765415314864863  22.55940635802268   34.50259984068017 
	532	 6 	  1  -1.7765415314864863  22.55940635802268   35.50259984068017 
	533	 6 	  1  -1.7765415314864863  22.55940635802268   36.50259984068017 
	534	 6 	  1  -1.7765415314864863  22.55940635802268   37.50259984068017 
	535	 6 	  1  -1.7765415314864863  22.55940635802268   38.50259984068017 
	536	 6 	  1  -1.7765415314864863  22.55940635802268   39.50259984068017 
	537	 6 	  1  -1.7765415314864863  22.55940635802268   40.50259984068017 
	538	 6 	  1  -1.7765415314864863  22.55940635802268   41.50259984068017 
	539	 6 	  1  -1.7765415314864863  22.55940635802268   42.50259984068017 
	540	 6 	  25  -1.7765415314864863  22.55940635802268   43.50259984068017 
	541	 7 	  26  20.539641565944123  -11.930108128950124   -43.289095886397824 
	542	 7 	  1  20.539641565944123  -11.930108128950124   -42.289095886397824 
	543	 7 	  1  20.539641565944123  -11.930108128950124   -41.289095886397824 
	544	 7 	  1  20.539641565944123  -11.930108128950124   -40.289095886397824 
	545	 7 	  1  20.539641565944123  -11.930108128950124   -39.289095886397824 
	546	 7 	  1  20.539641565944123  -11.930108128950124   -38.289095886397824 
	547	 7 	  1  20.539641565944123  -11.930108128950124   -37.289095886397824 
	548	 7 	  1  20.539641565944123  -11.930108128950124   -36.289095886397824 
	549	 7 	  1  20.539641565944123  -11.930108128950124   -35.289095886397824 
	550	 7 	  1  20.539641565944123  -11.930108128950124   -34.289095886397824 
	551	 7 	  1  20.539641565944123  -11.930108128950124   -33.289095886397824 
	552	 7 	  1  20.539641565944123  -11.930108128950124   -32.289095886397824 
	553	 7 	  1  20.539641565944123  -11.930108128950124   -31.289095886397824 
	554	 7 	  1  20.539641565944123  -11.930108128950124   -30.289095886397824 
	555	 7 	  1  20.539641565944123  -11.930108128950124   -29.289095886397824 
	556	 7 	  1  20.539641565944123  -11.930108128950124   -28.289095886397824 
	557	 7 	  1  20.539641565944123  -11.930108128950124   -27.289095886397824 
	558	 7 	  1  20.539641565944123  -11.930108128950124   -26.289095886397824 
	559	 7 	  1  20.539641565944123  -11.930108128950124   -25.289095886397824 
	560	 7 	  1  20.539641565944123  -11.930108128950124   -24.289095886397824 
	561	 7 	  1  20.539641565944123  -11.930108128950124   -23.289095886397824 
	562	 7 	  1  20.539641565944123  -11.930108128950124   -22.289095886397824 
	563	 7 	  1  20.539641565944123  -11.930108128950124   -21.289095886397824 
	564	 7 	  1  20.539641565944123  -11.930108128950124   -20.289095886397824 
	565	 7 	  1  20.539641565944123  -11.930108128950124   -19.289095886397824 
	566	 7 	  1  20.539641565944123  -11.930108128950124   -18.289095886397824 
	567	 7 	  1  20.539641565944123  -11.930108128950124   -17.289095886397824 
	568	 7 	  1  20.539641565944123  -11.930108128950124   -16.289095886397824 
	569	 7 	  1  20.539641565944123  -11.930108128950124   -15.289095886397824 
	570	 7 	  27  20.539641565944123  -11.930108128950124   -14.289095886397824 
	571	 7 	  1  20.539641565944123  -11.930108128950124   -13.289095886397824 
	572	 7 	  1  20.539641565944123  -11.930108128950124   -12.289095886397824 
	573	 7 	  1  20.539641565944123  -11.930108128950124   -11.289095886397824 
	574	 7 	  1  20.539641565944123  -11.930108128950124   -10.289095886397824 
	575	 7 	  1  20.539641565944123  -11.930108128950124   -9.289095886397824 
	576	 7 	  1  20.539641565944123  -11.930108128950124   -8.289095886397824 
	577	 7 	  1  20.539641565944123  -11.930108128950124   -7.289095886397824 
	578	 7 	  1  20.539641565944123  -11.930108128950124   -6.289095886397824 
	579	 7 	  1  20.539641565944123  -11.930108128950124   -5.289095886397824 
	580	 7 	  1  20.539641565944123  -11.930108128950124   -4.289095886397824 
	581	 7 	  1  20.539641565944123  -11.930108128950124   -3.289095886397824 
	582	 7 	  1  20.539641565944123  -11.930108128950124   -2.289095886397824 
	583	 7 	  1  20.539641565944123  -11.930108128950124   -1.2890958863978241 
	584	 7 	  1  20.539641565944123  -11.930108128950124   -0.28909588639782413 
	585	 7 	  1  20.539641565944123  -11.930108128950124   0.7109041136021759 
	586	 7 	  1  20.539641565944123  -11.930108128950124   1.7109041136021759 
	587	 7 	  1  20.539641565944123  -11.930108128950124   2.710904113602176 
	588	 7 	  1  20.539641565944123  -11.930108128950124   3.710904113602176 
	589	 7 	  1  20.539641565944123  -11.930108128950124   4.710904113602176 
	590	 7 	  1  20.539641565944123  -11.930108128950124   5.710904113602176 
	591	 7 	  1  20.539641565944123  -11.930108128950124   6.710904113602176 
	592	 7 	  1  20.539641565944123  -11.930108128950124   7.710904113602176 
	593	 7 	  1  20.539641565944123  -11.930108128950124   8.710904113602176 
	594	 7 	  1  20.539641565944123  -11.930108128950124   9.710904113602176 
	595	 7 	  1  20.539641565944123  -11.930108128950124   10.710904113602176 
	596	 7 	  1  20.539641565944123  -11.930108128950124   11.710904113602176 
	597	 7 	  1  20.539641565944123  -11.930108128950124   12.710904113602176 
	598	 7 	  1  20.539641565944123  -11.930108128950124   13.710904113602176 
	599	 7 	  1  20.539641565944123  -11.930108128950124   14.710904113602176 
	600	 7 	  28  20.539641565944123  -11.930108128950124   15.710904113602176 
	601	 7 	  1  20.539641565944123  -11.930108128950124   16.710904113602176 
	602	 7 	  1  20.539641565944123  -11.930108128950124   17.710904113602176 
	603	 7 	  1  20.539641565944123  -11.930108128950124   18.710904113602176 
	604	 7 	  1  20.539641565944123  -11.930108128950124   19.710904113602176 
	605	 7 	  1  20.539641565944123  -11.930108128950124   20.710904113602176 
	606	 7 	  1  20.539641565944123  -11.930108128950124   21.710904113602176 
	607	 7 	  1  20.539641565944123  -11.930108128950124   22.710904113602176 
	608	 7 	  1  20.539641565944123  -11.930108128950124   23.710904113602176 
	609	 7 	  1  20.539641565944123  -11.930108128950124   24.710904113602176 
	610	 7 	  1  20.539641565944123  -11.930108128950124   25.710904113602176 
	611	 7 	  1  20.539641565944123  -11.930108128950124   26.710904113602176 
	612	 7 	  1  20.539641565944123  -11.930108128950124   27.710904113602176 
	613	 7 	  1  20.539641565944123  -11.930108128950124   28.710904113602176 
	614	 7 	  1  20.539641565944123  -11.930108128950124   29.710904113602176 
	615	 7 	  1  20.539641565944123  -11.930108128950124   30.710904113602176 
	616	 7 	  1  20.539641565944123  -11.930108128950124   31.710904113602176 
	617	 7 	  1  20.539641565944123  -11.930108128950124   32.710904113602176 
	618	 7 	  1  20.539641565944123  -11.930108128950124   33.710904113602176 
	619	 7 	  1  20.539641565944123  -11.930108128950124   34.710904113602176 
	620	 7 	  1  20.539641565944123  -11.930108128950124   35.710904113602176 
	621	 7 	  1  20.539641565944123  -11.930108128950124   36.710904113602176 
	622	 7 	  1  20.539641565944123  -11.930108128950124   37.710904113602176 
	623	 7 	  1  20.539641565944123  -11.930108128950124   38.710904113602176 
	624	 7 	  1  20.539641565944123  -11.930108128950124   39.710904113602176 
	625	 7 	  1  20.539641565944123  -11.930108128950124   40.710904113602176 
	626	 7 	  1  20.539641565944123  -11.930108128950124   41.710904113602176 
	627	 7 	  1  20.539641565944123  -11.930108128950124   42.710904113602176 
	628	 7 	  1  20.539641565944123  -11.930108128950124   43.710904113602176 
	629	 7 	  1  20.539641565944123  -11.930108128950124   44.710904113602176 
	630	 7 	  29  20.539641565944123  -11.930108128950124   45.710904113602176 
	631	 8 	  30  -43.80773891235707  -22.11368023364567   -44.19697787859535 
	632	 8 	  1  -43.80773891235707  -22.11368023364567   -43.19697787859535 
	633	 8 	  1  -43.80773891235707  -22.11368023364567   -42.19697787859535 
	634	 8 	  1  -43.80773891235707  -22.11368023364567   -41.19697787859535 
	635	 8 	  1  -43.80773891235707  -22.11368023364567   -40.19697787859535 
	636	 8 	  1  -43.80773891235707  -22.11368023364567   -39.19697787859535 
	637	 8 	  1  -43.80773891235707  -22.11368023364567   -38.19697787859535 
	638	 8 	  1  -43.80773891235707  -22.11368023364567   -37.19697787859535 
	639	 8 	  1  -43.80773891235707  -22.11368023364567   -36.19697787859535 
	640	 8 	  1  -43.80773891235707  -22.11368023364567   -35.19697787859535 
	641	 8 	  1  -43.80773891235707  -22.11368023364567   -34.19697787859535 
	642	 8 	  1  -43.80773891235707  -22.11368023364567   -33.19697787859535 
	643	 8 	  1  -43.80773891235707  -22.11368023364567   -32.19697787859535 
	644	 8 	  1  -43.80773891235707  -22.11368023364567   -31.196977878595348 
	645	 8 	  1  -43.80773891235707  -22.11368023364567   -30.196977878595348 
	646	 8 	  1  -43.80773891235707  -22.11368023364567   -29.196977878595348 
	647	 8 	  1  -43.80773891235707  -22.11368023364567   -28.196977878595348 
	648	 8 	  1  -43.80773891235707  -22.11368023364567   -27.196977878595348 
	649	 8 	  1  -43.80773891235707  -22.11368023364567   -26.196977878595348 
	650	 8 	  1  -43.80773891235707  -22.11368023364567   -25.196977878595348 
	651	 8 	  1  -43.80773891235707  -22.11368023364567   -24.196977878595348 
	652	 8 	  1  -43.80773891235707  -22.11368023364567   -23.196977878595348 
	653	 8 	  1  -43.80773891235707  -22.11368023364567   -22.196977878595348 
	654	 8 	  1  -43.80773891235707  -22.11368023364567   -21.196977878595348 
	655	 8 	  1  -43.80773891235707  -22.11368023364567   -20.196977878595348 
	656	 8 	  1  -43.80773891235707  -22.11368023364567   -19.196977878595348 
	657	 8 	  1  -43.80773891235707  -22.11368023364567   -18.196977878595348 
	658	 8 	  1  -43.80773891235707  -22.11368023364567   -17.196977878595348 
	659	 8 	  1  -43.80773891235707  -22.11368023364567   -16.196977878595348 
	660	 8 	  31  -43.80773891235707  -22.11368023364567   -15.196977878595348 
	661	 8 	  1  -43.80773891235707  -22.11368023364567   -14.196977878595348 
	662	 8 	  1  -43.80773891235707  -22.11368023364567   -13.196977878595348 
	663	 8 	  1  -43.80773891235707  -22.11368023364567   -12.196977878595348 
	664	 8 	  1  -43.80773891235707  -22.11368023364567   -11.196977878595348 
	665	 8 	  1  -43.80773891235707  -22.11368023364567   -10.196977878595348 
	666	 8 	  1  -43.80773891235707  -22.11368023364567   -9.196977878595348 
	667	 8 	  1  -43.80773891235707  -22.11368023364567   -8.196977878595348 
	668	 8 	  1  -43.80773891235707  -22.11368023364567   -7.196977878595348 
	669	 8 	  1  -43.80773891235707  -22.11368023364567   -6.196977878595348 
	670	 8 	  1  -43.80773891235707  -22.11368023364567   -5.196977878595348 
	671	 8 	  1  -43.80773891235707  -22.11368023364567   -4.196977878595348 
	672	 8 	  1  -43.80773891235707  -22.11368023364567   -3.196977878595348 
	673	 8 	  1  -43.80773891235707  -22.11368023364567   -2.196977878595348 
	674	 8 	  1  -43.80773891235707  -22.11368023364567   -1.196977878595348 
	675	 8 	  1  -43.80773891235707  -22.11368023364567   -0.196977878595348 
	676	 8 	  1  -43.80773891235707  -22.11368023364567   0.803022121404652 
	677	 8 	  1  -43.80773891235707  -22.11368023364567   1.803022121404652 
	678	 8 	  1  -43.80773891235707  -22.11368023364567   2.803022121404652 
	679	 8 	  1  -43.80773891235707  -22.11368023364567   3.803022121404652 
	680	 8 	  1  -43.80773891235707  -22.11368023364567   4.803022121404652 
	681	 8 	  1  -43.80773891235707  -22.11368023364567   5.803022121404652 
	682	 8 	  1  -43.80773891235707  -22.11368023364567   6.803022121404652 
	683	 8 	  1  -43.80773891235707  -22.11368023364567   7.803022121404652 
	684	 8 	  1  -43.80773891235707  -22.11368023364567   8.803022121404652 
	685	 8 	  1  -43.80773891235707  -22.11368023364567   9.803022121404652 
	686	 8 	  1  -43.80773891235707  -22.11368023364567   10.803022121404652 
	687	 8 	  1  -43.80773891235707  -22.11368023364567   11.803022121404652 
	688	 8 	  1  -43.80773891235707  -22.11368023364567   12.803022121404652 
	689	 8 	  1  -43.80773891235707  -22.11368023364567   13.803022121404652 
	690	 8 	  32  -43.80773891235707  -22.11368023364567   14.803022121404652 
	691	 8 	  1  -43.80773891235707  -22.11368023364567   15.803022121404652 
	692	 8 	  1  -43.80773891235707  -22.11368023364567   16.803022121404652 
	693	 8 	  1  -43.80773891235707  -22.11368023364567   17.803022121404652 
	694	 8 	  1  -43.80773891235707  -22.11368023364567   18.803022121404652 
	695	 8 	  1  -43.80773891235707  -22.11368023364567   19.803022121404652 
	696	 8 	  1  -43.80773891235707  -22.11368023364567   20.803022121404652 
	697	 8 	  1  -43.80773891235707  -22.11368023364567   21.803022121404652 
	698	 8 	  1  -43.80773891235707  -22.11368023364567   22.803022121404652 
	699	 8 	  1  -43.80773891235707  -22.11368023364567   23.803022121404652 
	700	 8 	  1  -43.80773891235707  -22.11368023364567   24.803022121404652 
	701	 8 	  1  -43.80773891235707  -22.11368023364567   25.803022121404652 
	702	 8 	  1  -43.80773891235707  -22.11368023364567   26.803022121404652 
	703	 8 	  1  -43.80773891235707  -22.11368023364567   27.803022121404652 
	704	 8 	  1  -43.80773891235707  -22.11368023364567   28.803022121404652 
	705	 8 	  1  -43.80773891235707  -22.11368023364567   29.803022121404652 
	706	 8 	  1  -43.80773891235707  -22.11368023364567   30.803022121404652 
	707	 8 	  1  -43.80773891235707  -22.11368023364567   31.803022121404652 
	708	 8 	  1  -43.80773891235707  -22.11368023364567   32.80302212140465 
	709	 8 	  1  -43.80773891235707  -22.11368023364567   33.80302212140465 
	710	 8 	  1  -43.80773891235707  -22.11368023364567   34.80302212140465 
	711	 8 	  1  -43.80773891235707  -22.11368023364567   35.80302212140465 
	712	 8 	  1  -43.80773891235707  -22.11368023364567   36.80302212140465 
	713	 8 	  1  -43.80773891235707  -22.11368023364567   37.80302212140465 
	714	 8 	  1  -43.80773891235707  -22.11368023364567   38.80302212140465 
	715	 8 	  1  -43.80773891235707  -22.11368023364567   39.80302212140465 
	716	 8 	  1  -43.80773891235707  -22.11368023364567   40.80302212140465 
	717	 8 	  1  -43.80773891235707  -22.11368023364567   41.80302212140465 
	718	 8 	  1  -43.80773891235707  -22.11368023364567   42.80302212140465 
	719	 8 	  1  -43.80773891235707  -22.11368023364567   43.80302212140465 
	720	 8 	  33  -43.80773891235707  -22.11368023364567   44.80302212140465 
	721	 9 	  34  -36.53207973986117  38.39685246907797   -49.50235468183952 
	722	 9 	  1  -36.53207973986117  38.39685246907797   -48.50235468183952 
	723	 9 	  1  -36.53207973986117  38.39685246907797   -47.50235468183952 
	724	 9 	  1  -36.53207973986117  38.39685246907797   -46.50235468183952 
	725	 9 	  1  -36.53207973986117  38.39685246907797   -45.50235468183952 
	726	 9 	  1  -36.53207973986117  38.39685246907797   -44.50235468183952 
	727	 9 	  1  -36.53207973986117  38.39685246907797   -43.50235468183952 
	728	 9 	  1  -36.53207973986117  38.39685246907797   -42.50235468183952 
	729	 9 	  1  -36.53207973986117  38.39685246907797   -41.50235468183952 
	730	 9 	  1  -36.53207973986117  38.39685246907797   -40.50235468183952 
	731	 9 	  1  -36.53207973986117  38.39685246907797   -39.50235468183952 
	732	 9 	  1  -36.53207973986117  38.39685246907797   -38.50235468183952 
	733	 9 	  1  -36.53207973986117  38.39685246907797   -37.50235468183952 
	734	 9 	  1  -36.53207973986117  38.39685246907797   -36.50235468183952 
	735	 9 	  1  -36.53207973986117  38.39685246907797   -35.50235468183952 
	736	 9 	  1  -36.53207973986117  38.39685246907797   -34.50235468183952 
	737	 9 	  1  -36.53207973986117  38.39685246907797   -33.50235468183952 
	738	 9 	  1  -36.53207973986117  38.39685246907797   -32.50235468183952 
	739	 9 	  1  -36.53207973986117  38.39685246907797   -31.50235468183952 
	740	 9 	  1  -36.53207973986117  38.39685246907797   -30.50235468183952 
	741	 9 	  1  -36.53207973986117  38.39685246907797   -29.50235468183952 
	742	 9 	  1  -36.53207973986117  38.39685246907797   -28.50235468183952 
	743	 9 	  1  -36.53207973986117  38.39685246907797   -27.50235468183952 
	744	 9 	  1  -36.53207973986117  38.39685246907797   -26.50235468183952 
	745	 9 	  1  -36.53207973986117  38.39685246907797   -25.50235468183952 
	746	 9 	  1  -36.53207973986117  38.39685246907797   -24.50235468183952 
	747	 9 	  1  -36.53207973986117  38.39685246907797   -23.50235468183952 
	748	 9 	  1  -36.53207973986117  38.39685246907797   -22.50235468183952 
	749	 9 	  1  -36.53207973986117  38.39685246907797   -21.50235468183952 
	750	 9 	  35  -36.53207973986117  38.39685246907797   -20.50235468183952 
	751	 9 	  1  -36.53207973986117  38.39685246907797   -19.50235468183952 
	752	 9 	  1  -36.53207973986117  38.39685246907797   -18.50235468183952 
	753	 9 	  1  -36.53207973986117  38.39685246907797   -17.50235468183952 
	754	 9 	  1  -36.53207973986117  38.39685246907797   -16.50235468183952 
	755	 9 	  1  -36.53207973986117  38.39685246907797   -15.50235468183952 
	756	 9 	  1  -36.53207973986117  38.39685246907797   -14.50235468183952 
