	370	 5 	  1  0.9363622729938403  -34.30542871297776   -34.14615185419449 
	371	 5 	  1  0.9363622729938403  -34.30542871297776   -33.14615185419449 
	372	 5 	  1  0.9363622729938403  -34.30542871297776   -32.14615185419449 
	373	 5 	  1  0.9363622729938403  -34.30542871297776   -31.146151854194493 
	374	 5 	  1  0.9363622729938403  -34.30542871297776   -30.146151854194493 
	375	 5 	  1  0.9363622729938403  -34.30542871297776   -29.146151854194493 
	376	 5 	  1  0.9363622729938403  -34.30542871297776   -28.146151854194493 
	377	 5 	  1  0.9363622729938403  -34.30542871297776   -27.146151854194493 
	378	 5 	  1  0.9363622729938403  -34.30542871297776   -26.146151854194493 
	379	 5 	  1  0.9363622729938403  -34.30542871297776   -25.146151854194493 
	380	 5 	  1  0.9363622729938403  -34.30542871297776   -24.146151854194493 
	381	 5 	  1  0.9363622729938403  -34.30542871297776   -23.146151854194493 
	382	 5 	  1  0.9363622729938403  -34.30542871297776   -22.146151854194493 
	383	 5 	  1  0.9363622729938403  -34.30542871297776   -21.146151854194493 
	384	 5 	  1  0.9363622729938403  -34.30542871297776   -20.146151854194493 
	385	 5 	  1  0.9363622729938403  -34.30542871297776   -19.146151854194493 
	386	 5 	  1  0.9363622729938403  -34.30542871297776   -18.146151854194493 
	387	 5 	  1  0.9363622729938403  -34.30542871297776   -17.146151854194493 
	388	 5 	  1  0.9363622729938403  -34.30542871297776   -16.146151854194493 
	389	 5 	  1  0.9363622729938403  -34.30542871297776   -15.146151854194493 
	390	 5 	  19  0.9363622729938403  -34.30542871297776   -14.146151854194493 
	391	 5 	  1  0.9363622729938403  -34.30542871297776   -13.146151854194493 
	392	 5 	  1  0.9363622729938403  -34.30542871297776   -12.146151854194493 
	393	 5 	  1  0.9363622729938403  -34.30542871297776   -11.146151854194493 
	394	 5 	  1  0.9363622729938403  -34.30542871297776   -10.146151854194493 
	395	 5 	  1  0.9363622729938403  -34.30542871297776   -9.146151854194493 
	396	 5 	  1  0.9363622729938403  -34.30542871297776   -8.146151854194493 
	397	 5 	  1  0.9363622729938403  -34.30542871297776   -7.146151854194493 
	398	 5 	  1  0.9363622729938403  -34.30542871297776   -6.146151854194493 
	399	 5 	  1  0.9363622729938403  -34.30542871297776   -5.146151854194493 
	400	 5 	  1  0.9363622729938403  -34.30542871297776   -4.146151854194493 
	401	 5 	  1  0.9363622729938403  -34.30542871297776   -3.1461518541944926 
	402	 5 	  1  0.9363622729938403  -34.30542871297776   -2.1461518541944926 
	403	 5 	  1  0.9363622729938403  -34.30542871297776   -1.1461518541944926 
	404	 5 	  1  0.9363622729938403  -34.30542871297776   -0.14615185419449261 
	405	 5 	  1  0.9363622729938403  -34.30542871297776   0.8538481458055074 
	406	 5 	  1  0.9363622729938403  -34.30542871297776   1.8538481458055074 
	407	 5 	  1  0.9363622729938403  -34.30542871297776   2.8538481458055074 
	408	 5 	  1  0.9363622729938403  -34.30542871297776   3.8538481458055074 
	409	 5 	  1  0.9363622729938403  -34.30542871297776   4.853848145805507 
	410	 5 	  1  0.9363622729938403  -34.30542871297776   5.853848145805507 
	411	 5 	  1  0.9363622729938403  -34.30542871297776   6.853848145805507 
	412	 5 	  1  0.9363622729938403  -34.30542871297776   7.853848145805507 
	413	 5 	  1  0.9363622729938403  -34.30542871297776   8.853848145805507 
	414	 5 	  1  0.9363622729938403  -34.30542871297776   9.853848145805507 
	415	 5 	  1  0.9363622729938403  -34.30542871297776   10.853848145805507 
	416	 5 	  1  0.9363622729938403  -34.30542871297776   11.853848145805507 
	417	 5 	  1  0.9363622729938403  -34.30542871297776   12.853848145805507 
	418	 5 	  1  0.9363622729938403  -34.30542871297776   13.853848145805507 
	419	 5 	  1  0.9363622729938403  -34.30542871297776   14.853848145805507 
	420	 5 	  20  0.9363622729938403  -34.30542871297776   15.853848145805507 
	421	 5 	  1  0.9363622729938403  -34.30542871297776   16.853848145805507 
	422	 5 	  1  0.9363622729938403  -34.30542871297776   17.853848145805507 
	423	 5 	  1  0.9363622729938403  -34.30542871297776   18.853848145805507 
	424	 5 	  1  0.9363622729938403  -34.30542871297776   19.853848145805507 
	425	 5 	  1  0.9363622729938403  -34.30542871297776   20.853848145805507 
	426	 5 	  1  0.9363622729938403  -34.30542871297776   21.853848145805507 
	427	 5 	  1  0.9363622729938403  -34.30542871297776   22.853848145805507 
	428	 5 	  1  0.9363622729938403  -34.30542871297776   23.853848145805507 
	429	 5 	  1  0.9363622729938403  -34.30542871297776   24.853848145805507 
	430	 5 	  1  0.9363622729938403  -34.30542871297776   25.853848145805507 
	431	 5 	  1  0.9363622729938403  -34.30542871297776   26.853848145805507 
	432	 5 	  1  0.9363622729938403  -34.30542871297776   27.853848145805507 
	433	 5 	  1  0.9363622729938403  -34.30542871297776   28.853848145805507 
	434	 5 	  1  0.9363622729938403  -34.30542871297776   29.853848145805507 
	435	 5 	  1  0.9363622729938403  -34.30542871297776   30.853848145805507 
	436	 5 	  1  0.9363622729938403  -34.30542871297776   31.853848145805507 
	437	 5 	  1  0.9363622729938403  -34.30542871297776   32.85384814580551 
	438	 5 	  1  0.9363622729938403  -34.30542871297776   33.85384814580551 
	439	 5 	  1  0.9363622729938403  -34.30542871297776   34.85384814580551 
	440	 5 	  1  0.9363622729938403  -34.30542871297776   35.85384814580551 
	441	 5 	  1  0.9363622729938403  -34.30542871297776   36.85384814580551 
	442	 5 	  1  0.9363622729938403  -34.30542871297776   37.85384814580551 
	443	 5 	  1  0.9363622729938403  -34.30542871297776   38.85384814580551 
	444	 5 	  1  0.9363622729938403  -34.30542871297776   39.85384814580551 
	445	 5 	  1  0.9363622729938403  -34.30542871297776   40.85384814580551 
	446	 5 	  1  0.9363622729938403  -34.30542871297776   41.85384814580551 
	447	 5 	  1  0.9363622729938403  -34.30542871297776   42.85384814580551 
	448	 5 	  1  0.9363622729938403  -34.30542871297776   43.85384814580551 
	449	 5 	  1  0.9363622729938403  -34.30542871297776   44.85384814580551 
	450	 5 	  21  0.9363622729938403  -34.30542871297776   45.85384814580551 
	451	 6 	  22  -36.680937060469866  10.683057081492375   -49.29743043540702 
	452	 6 	  1  -36.680937060469866  10.683057081492375   -48.29743043540702 
	453	 6 	  1  -36.680937060469866  10.683057081492375   -47.29743043540702 
	454	 6 	  1  -36.680937060469866  10.683057081492375   -46.29743043540702 
	455	 6 	  1  -36.680937060469866  10.683057081492375   -45.29743043540702 
	456	 6 	  1  -36.680937060469866  10.683057081492375   -44.29743043540702 
	457	 6 	  1  -36.680937060469866  10.683057081492375   -43.29743043540702 
	458	 6 	  1  -36.680937060469866  10.683057081492375   -42.29743043540702 
	459	 6 	  1  -36.680937060469866  10.683057081492375   -41.29743043540702 
	460	 6 	  1  -36.680937060469866  10.683057081492375   -40.29743043540702 
	461	 6 	  1  -36.680937060469866  10.683057081492375   -39.29743043540702 
	462	 6 	  1  -36.680937060469866  10.683057081492375   -38.29743043540702 
	463	 6 	  1  -36.680937060469866  10.683057081492375   -37.29743043540702 
	464	 6 	  1  -36.680937060469866  10.683057081492375   -36.29743043540702 
	465	 6 	  1  -36.680937060469866  10.683057081492375   -35.29743043540702 
	466	 6 	  1  -36.680937060469866  10.683057081492375   -34.29743043540702 
	467	 6 	  1  -36.680937060469866  10.683057081492375   -33.29743043540702 
	468	 6 	  1  -36.680937060469866  10.683057081492375   -32.29743043540702 
	469	 6 	  1  -36.680937060469866  10.683057081492375   -31.297430435407023 
	470	 6 	  1  -36.680937060469866  10.683057081492375   -30.297430435407023 
	471	 6 	  1  -36.680937060469866  10.683057081492375   -29.297430435407023 
	472	 6 	  1  -36.680937060469866  10.683057081492375   -28.297430435407023 
	473	 6 	  1  -36.680937060469866  10.683057081492375   -27.297430435407023 
	474	 6 	  1  -36.680937060469866  10.683057081492375   -26.297430435407023 
	475	 6 	  1  -36.680937060469866  10.683057081492375   -25.297430435407023 
	476	 6 	  1  -36.680937060469866  10.683057081492375   -24.297430435407023 
	477	 6 	  1  -36.680937060469866  10.683057081492375   -23.297430435407023 
	478	 6 	  1  -36.680937060469866  10.683057081492375   -22.297430435407023 
	479	 6 	  1  -36.680937060469866  10.683057081492375   -21.297430435407023 
	480	 6 	  23  -36.680937060469866  10.683057081492375   -20.297430435407023 
	481	 6 	  1  -36.680937060469866  10.683057081492375   -19.297430435407023 
	482	 6 	  1  -36.680937060469866  10.683057081492375   -18.297430435407023 
	483	 6 	  1  -36.680937060469866  10.683057081492375   -17.297430435407023 
	484	 6 	  1  -36.680937060469866  10.683057081492375   -16.297430435407023 
	485	 6 	  1  -36.680937060469866  10.683057081492375   -15.297430435407023 
	486	 6 	  1  -36.680937060469866  10.683057081492375   -14.297430435407023 
	487	 6 	  1  -36.680937060469866  10.683057081492375   -13.297430435407023 
	488	 6 	  1  -36.680937060469866  10.683057081492375   -12.297430435407023 
	489	 6 	  1  -36.680937060469866  10.683057081492375   -11.297430435407023 
	490	 6 	  1  -36.680937060469866  10.683057081492375   -10.297430435407023 
	491	 6 	  1  -36.680937060469866  10.683057081492375   -9.297430435407023 
	492	 6 	  1  -36.680937060469866  10.683057081492375   -8.297430435407023 
	493	 6 	  1  -36.680937060469866  10.683057081492375   -7.297430435407023 
	494	 6 	  1  -36.680937060469866  10.683057081492375   -6.297430435407023 
	495	 6 	  1  -36.680937060469866  10.683057081492375   -5.297430435407023 
	496	 6 	  1  -36.680937060469866  10.683057081492375   -4.297430435407023 
	497	 6 	  1  -36.680937060469866  10.683057081492375   -3.2974304354070227 
	498	 6 	  1  -36.680937060469866  10.683057081492375   -2.2974304354070227 
	499	 6 	  1  -36.680937060469866  10.683057081492375   -1.2974304354070227 
	500	 6 	  1  -36.680937060469866  10.683057081492375   -0.29743043540702274 
	501	 6 	  1  -36.680937060469866  10.683057081492375   0.7025695645929773 
	502	 6 	  1  -36.680937060469866  10.683057081492375   1.7025695645929773 
	503	 6 	  1  -36.680937060469866  10.683057081492375   2.7025695645929773 
	504	 6 	  1  -36.680937060469866  10.683057081492375   3.7025695645929773 
	505	 6 	  1  -36.680937060469866  10.683057081492375   4.702569564592977 
	506	 6 	  1  -36.680937060469866  10.683057081492375   5.702569564592977 
	507	 6 	  1  -36.680937060469866  10.683057081492375   6.702569564592977 
	508	 6 	  1  -36.680937060469866  10.683057081492375   7.702569564592977 
	509	 6 	  1  -36.680937060469866  10.683057081492375   8.702569564592977 
	510	 6 	  24  -36.680937060469866  10.683057081492375   9.702569564592977 
	511	 6 	  1  -36.680937060469866  10.683057081492375   10.702569564592977 
	512	 6 	  1  -36.680937060469866  10.683057081492375   11.702569564592977 
	513	 6 	  1  -36.680937060469866  10.683057081492375   12.702569564592977 
	514	 6 	  1  -36.680937060469866  10.683057081492375   13.702569564592977 
	515	 6 	  1  -36.680937060469866  10.683057081492375   14.702569564592977 
	516	 6 	  1  -36.680937060469866  10.683057081492375   15.702569564592977 
	517	 6 	  1  -36.680937060469866  10.683057081492375   16.702569564592977 
	518	 6 	  1  -36.680937060469866  10.683057081492375   17.702569564592977 
	519	 6 	  1  -36.680937060469866  10.683057081492375   18.702569564592977 
	520	 6 	  1  -36.680937060469866  10.683057081492375   19.702569564592977 
	521	 6 	  1  -36.680937060469866  10.683057081492375   20.702569564592977 
	522	 6 	  1  -36.680937060469866  10.683057081492375   21.702569564592977 
	523	 6 	  1  -36.680937060469866  10.683057081492375   22.702569564592977 
	524	 6 	  1  -36.680937060469866  10.683057081492375   23.702569564592977 
	525	 6 	  1  -36.680937060469866  10.683057081492375   24.702569564592977 
	526	 6 	  1  -36.680937060469866  10.683057081492375   25.702569564592977 
	527	 6 	  1  -36.680937060469866  10.683057081492375   26.702569564592977 
	528	 6 	  1  -36.680937060469866  10.683057081492375   27.702569564592977 
	529	 6 	  1  -36.680937060469866  10.683057081492375   28.702569564592977 
	530	 6 	  1  -36.680937060469866  10.683057081492375   29.702569564592977 
	531	 6 	  1  -36.680937060469866  10.683057081492375   30.702569564592977 
	532	 6 	  1  -36.680937060469866  10.683057081492375   31.702569564592977 
	533	 6 	  1  -36.680937060469866  10.683057081492375   32.70256956459298 
	534	 6 	  1  -36.680937060469866  10.683057081492375   33.70256956459298 
	535	 6 	  1  -36.680937060469866  10.683057081492375   34.70256956459298 
	536	 6 	  1  -36.680937060469866  10.683057081492375   35.70256956459298 
	537	 6 	  1  -36.680937060469866  10.683057081492375   36.70256956459298 
	538	 6 	  1  -36.680937060469866  10.683057081492375   37.70256956459298 
	539	 6 	  1  -36.680937060469866  10.683057081492375   38.70256956459298 
	540	 6 	  25  -36.680937060469866  10.683057081492375   39.70256956459298 
	541	 7 	  26  -12.58261858138281  46.212812274851366   -41.72929872759712 
	542	 7 	  1  -12.58261858138281  46.212812274851366   -40.72929872759712 
	543	 7 	  1  -12.58261858138281  46.212812274851366   -39.72929872759712 
	544	 7 	  1  -12.58261858138281  46.212812274851366   -38.72929872759712 
	545	 7 	  1  -12.58261858138281  46.212812274851366   -37.72929872759712 
	546	 7 	  1  -12.58261858138281  46.212812274851366   -36.72929872759712 
	547	 7 	  1  -12.58261858138281  46.212812274851366   -35.72929872759712 
	548	 7 	  1  -12.58261858138281  46.212812274851366   -34.72929872759712 
	549	 7 	  1  -12.58261858138281  46.212812274851366   -33.72929872759712 
	550	 7 	  1  -12.58261858138281  46.212812274851366   -32.72929872759712 
	551	 7 	  1  -12.58261858138281  46.212812274851366   -31.72929872759712 
	552	 7 	  1  -12.58261858138281  46.212812274851366   -30.72929872759712 
	553	 7 	  1  -12.58261858138281  46.212812274851366   -29.72929872759712 
	554	 7 	  1  -12.58261858138281  46.212812274851366   -28.72929872759712 
	555	 7 	  1  -12.58261858138281  46.212812274851366   -27.72929872759712 
	556	 7 	  1  -12.58261858138281  46.212812274851366   -26.72929872759712 
	557	 7 	  1  -12.58261858138281  46.212812274851366   -25.72929872759712 
	558	 7 	  1  -12.58261858138281  46.212812274851366   -24.72929872759712 
	559	 7 	  1  -12.58261858138281  46.212812274851366   -23.72929872759712 
	560	 7 	  1  -12.58261858138281  46.212812274851366   -22.72929872759712 
	561	 7 	  1  -12.58261858138281  46.212812274851366   -21.72929872759712 
	562	 7 	  1  -12.58261858138281  46.212812274851366   -20.72929872759712 
	563	 7 	  1  -12.58261858138281  46.212812274851366   -19.72929872759712 
	564	 7 	  1  -12.58261858138281  46.212812274851366   -18.72929872759712 
	565	 7 	  1  -12.58261858138281  46.212812274851366   -17.72929872759712 
	566	 7 	  1  -12.58261858138281  46.212812274851366   -16.72929872759712 
	567	 7 	  1  -12.58261858138281  46.212812274851366   -15.729298727597119 
	568	 7 	  1  -12.58261858138281  46.212812274851366   -14.729298727597119 
	569	 7 	  1  -12.58261858138281  46.212812274851366   -13.729298727597119 
	570	 7 	  27  -12.58261858138281  46.212812274851366   -12.729298727597119 
	571	 7 	  1  -12.58261858138281  46.212812274851366   -11.729298727597119 
	572	 7 	  1  -12.58261858138281  46.212812274851366   -10.729298727597119 
	573	 7 	  1  -12.58261858138281  46.212812274851366   -9.729298727597119 
	574	 7 	  1  -12.58261858138281  46.212812274851366   -8.729298727597119 
	575	 7 	  1  -12.58261858138281  46.212812274851366   -7.729298727597119 
	576	 7 	  1  -12.58261858138281  46.212812274851366   -6.729298727597119 
	577	 7 	  1  -12.58261858138281  46.212812274851366   -5.729298727597119 
	578	 7 	  1  -12.58261858138281  46.212812274851366   -4.729298727597119 
	579	 7 	  1  -12.58261858138281  46.212812274851366   -3.7292987275971186 
	580	 7 	  1  -12.58261858138281  46.212812274851366   -2.7292987275971186 
	581	 7 	  1  -12.58261858138281  46.212812274851366   -1.7292987275971186 
	582	 7 	  1  -12.58261858138281  46.212812274851366   -0.7292987275971186 
	583	 7 	  1  -12.58261858138281  46.212812274851366   0.27070127240288144 
	584	 7 	  1  -12.58261858138281  46.212812274851366   1.2707012724028814 
	585	 7 	  1  -12.58261858138281  46.212812274851366   2.2707012724028814 
	586	 7 	  1  -12.58261858138281  46.212812274851366   3.2707012724028814 
	587	 7 	  1  -12.58261858138281  46.212812274851366   4.270701272402881 
	588	 7 	  1  -12.58261858138281  46.212812274851366   5.270701272402881 
	589	 7 	  1  -12.58261858138281  46.212812274851366   6.270701272402881 
	590	 7 	  1  -12.58261858138281  46.212812274851366   7.270701272402881 
	591	 7 	  1  -12.58261858138281  46.212812274851366   8.270701272402881 
	592	 7 	  1  -12.58261858138281  46.212812274851366   9.270701272402881 
	593	 7 	  1  -12.58261858138281  46.212812274851366   10.270701272402881 
	594	 7 	  1  -12.58261858138281  46.212812274851366   11.270701272402881 
	595	 7 	  1  -12.58261858138281  46.212812274851366   12.270701272402881 
	596	 7 	  1  -12.58261858138281  46.212812274851366   13.270701272402881 
	597	 7 	  1  -12.58261858138281  46.212812274851366   14.270701272402881 
	598	 7 	  1  -12.58261858138281  46.212812274851366   15.270701272402881 
	599	 7 	  1  -12.58261858138281  46.212812274851366   16.27070127240288 
	600	 7 	  28  -12.58261858138281  46.212812274851366   17.27070127240288 
	601	 7 	  1  -12.58261858138281  46.212812274851366   18.27070127240288 
	602	 7 	  1  -12.58261858138281  46.212812274851366   19.27070127240288 
	603	 7 	  1  -12.58261858138281  46.212812274851366   20.27070127240288 
	604	 7 	  1  -12.58261858138281  46.212812274851366   21.27070127240288 
	605	 7 	  1  -12.58261858138281  46.212812274851366   22.27070127240288 
	606	 7 	  1  -12.58261858138281  46.212812274851366   23.27070127240288 
	607	 7 	  1  -12.58261858138281  46.212812274851366   24.27070127240288 
	608	 7 	  1  -12.58261858138281  46.212812274851366   25.27070127240288 
	609	 7 	  1  -12.58261858138281  46.212812274851366   26.27070127240288 
	610	 7 	  1  -12.58261858138281  46.212812274851366   27.27070127240288 
	611	 7 	  1  -12.58261858138281  46.212812274851366   28.27070127240288 
	612	 7 	  1  -12.58261858138281  46.212812274851366   29.27070127240288 
	613	 7 	  1  -12.58261858138281  46.212812274851366   30.27070127240288 
	614	 7 	  1  -12.58261858138281  46.212812274851366   31.27070127240288 
	615	 7 	  1  -12.58261858138281  46.212812274851366   32.27070127240288 
	616	 7 	  1  -12.58261858138281  46.212812274851366   33.27070127240288 
	617	 7 	  1  -12.58261858138281  46.212812274851366   34.27070127240288 
	618	 7 	  1  -12.58261858138281  46.212812274851366   35.27070127240288 
	619	 7 	  1  -12.58261858138281  46.212812274851366   36.27070127240288 
	620	 7 	  1  -12.58261858138281  46.212812274851366   37.27070127240288 
	621	 7 	  1  -12.58261858138281  46.212812274851366   38.27070127240288 
	622	 7 	  1  -12.58261858138281  46.212812274851366   39.27070127240288 
	623	 7 	  1  -12.58261858138281  46.212812274851366   40.27070127240288 
	624	 7 	  1  -12.58261858138281  46.212812274851366   41.27070127240288 
	625	 7 	  1  -12.58261858138281  46.212812274851366   42.27070127240288 
	626	 7 	  1  -12.58261858138281  46.212812274851366   43.27070127240288 
	627	 7 	  1  -12.58261858138281  46.212812274851366   44.27070127240288 
	628	 7 	  1  -12.58261858138281  46.212812274851366   45.27070127240288 
	629	 7 	  1  -12.58261858138281  46.212812274851366   46.27070127240288 
	630	 7 	  29  -12.58261858138281  46.212812274851366   47.27070127240288 
	631	 8 	  30  26.452592304650345  -46.11410297405077   -42.045693643734204 
	632	 8 	  1  26.452592304650345  -46.11410297405077   -41.045693643734204 
	633	 8 	  1  26.452592304650345  -46.11410297405077   -40.045693643734204 
	634	 8 	  1  26.452592304650345  -46.11410297405077   -39.045693643734204 
	635	 8 	  1  26.452592304650345  -46.11410297405077   -38.045693643734204 
	636	 8 	  1  26.452592304650345  -46.11410297405077   -37.045693643734204 
	637	 8 	  1  26.452592304650345  -46.11410297405077   -36.045693643734204 
	638	 8 	  1  26.452592304650345  -46.11410297405077   -35.045693643734204 
	639	 8 	  1  26.452592304650345  -46.11410297405077   -34.045693643734204 
	640	 8 	  1  26.452592304650345  -46.11410297405077   -33.045693643734204 
	641	 8 	  1  26.452592304650345  -46.11410297405077   -32.045693643734204 
	642	 8 	  1  26.452592304650345  -46.11410297405077   -31.045693643734204 
	643	 8 	  1  26.452592304650345  -46.11410297405077   -30.045693643734204 
	644	 8 	  1  26.452592304650345  -46.11410297405077   -29.045693643734204 
	645	 8 	  1  26.452592304650345  -46.11410297405077   -28.045693643734204 
	646	 8 	  1  26.452592304650345  -46.11410297405077   -27.045693643734204 
	647	 8 	  1  26.452592304650345  -46.11410297405077   -26.045693643734204 
	648	 8 	  1  26.452592304650345  -46.11410297405077   -25.045693643734204 
	649	 8 	  1  26.452592304650345  -46.11410297405077   -24.045693643734204 
	650	 8 	  1  26.452592304650345  -46.11410297405077   -23.045693643734204 
	651	 8 	  1  26.452592304650345  -46.11410297405077   -22.045693643734204 
	652	 8 	  1  26.452592304650345  -46.11410297405077   -21.045693643734204 
	653	 8 	  1  26.452592304650345  -46.11410297405077   -20.045693643734204 
	654	 8 	  1  26.452592304650345  -46.11410297405077   -19.045693643734204 
	655	 8 	  1  26.452592304650345  -46.11410297405077   -18.045693643734204 
	656	 8 	  1  26.452592304650345  -46.11410297405077   -17.045693643734204 
	657	 8 	  1  26.452592304650345  -46.11410297405077   -16.045693643734204 
	658	 8 	  1  26.452592304650345  -46.11410297405077   -15.045693643734204 
	659	 8 	  1  26.452592304650345  -46.11410297405077   -14.045693643734204 
	660	 8 	  31  26.452592304650345  -46.11410297405077   -13.045693643734204 
	661	 8 	  1  26.452592304650345  -46.11410297405077   -12.045693643734204 
	662	 8 	  1  26.452592304650345  -46.11410297405077   -11.045693643734204 
	663	 8 	  1  26.452592304650345  -46.11410297405077   -10.045693643734204 
	664	 8 	  1  26.452592304650345  -46.11410297405077   -9.045693643734204 
	665	 8 	  1  26.452592304650345  -46.11410297405077   -8.045693643734204 
	666	 8 	  1  26.452592304650345  -46.11410297405077   -7.045693643734204 
	667	 8 	  1  26.452592304650345  -46.11410297405077   -6.045693643734204 
	668	 8 	  1  26.452592304650345  -46.11410297405077   -5.045693643734204 
	669	 8 	  1  26.452592304650345  -46.11410297405077   -4.045693643734204 
	670	 8 	  1  26.452592304650345  -46.11410297405077   -3.0456936437342037 
	671	 8 	  1  26.452592304650345  -46.11410297405077   -2.0456936437342037 
	672	 8 	  1  26.452592304650345  -46.11410297405077   -1.0456936437342037 
	673	 8 	  1  26.452592304650345  -46.11410297405077   -0.045693643734203704 
	674	 8 	  1  26.452592304650345  -46.11410297405077   0.9543063562657963 
	675	 8 	  1  26.452592304650345  -46.11410297405077   1.9543063562657963 
	676	 8 	  1  26.452592304650345  -46.11410297405077   2.9543063562657963 
	677	 8 	  1  26.452592304650345  -46.11410297405077   3.9543063562657963 
	678	 8 	  1  26.452592304650345  -46.11410297405077   4.954306356265796 
	679	 8 	  1  26.452592304650345  -46.11410297405077   5.954306356265796 
	680	 8 	  1  26.452592304650345  -46.11410297405077   6.954306356265796 
	681	 8 	  1  26.452592304650345  -46.11410297405077   7.954306356265796 
	682	 8 	  1  26.452592304650345  -46.11410297405077   8.954306356265796 
	683	 8 	  1  26.452592304650345  -46.11410297405077   9.954306356265796 
	684	 8 	  1  26.452592304650345  -46.11410297405077   10.954306356265796 
	685	 8 	  1  26.452592304650345  -46.11410297405077   11.954306356265796 
	686	 8 	  1  26.452592304650345  -46.11410297405077   12.954306356265796 
	687	 8 	  1  26.452592304650345  -46.11410297405077   13.954306356265796 
	688	 8 	  1  26.452592304650345  -46.11410297405077   14.954306356265796 
	689	 8 	  1  26.452592304650345  -46.11410297405077   15.954306356265796 
	690	 8 	  32  26.452592304650345  -46.11410297405077   16.954306356265796 
	691	 8 	  1  26.452592304650345  -46.11410297405077   17.954306356265796 
	692	 8 	  1  26.452592304650345  -46.11410297405077   18.954306356265796 
	693	 8 	  1  26.452592304650345  -46.11410297405077   19.954306356265796 
	694	 8 	  1  26.452592304650345  -46.11410297405077   20.954306356265796 
	695	 8 	  1  26.452592304650345  -46.11410297405077   21.954306356265796 
	696	 8 	  1  26.452592304650345  -46.11410297405077   22.954306356265796 
	697	 8 	  1  26.452592304650345  -46.11410297405077   23.954306356265796 
	698	 8 	  1  26.452592304650345  -46.11410297405077   24.954306356265796 
	699	 8 	  1  26.452592304650345  -46.11410297405077   25.954306356265796 
	700	 8 	  1  26.452592304650345  -46.11410297405077   26.954306356265796 
	701	 8 	  1  26.452592304650345  -46.11410297405077   27.954306356265796 
	702	 8 	  1  26.452592304650345  -46.11410297405077   28.954306356265796 
	703	 8 	  1  26.452592304650345  -46.11410297405077   29.954306356265796 
	704	 8 	  1  26.452592304650345  -46.11410297405077   30.954306356265796 
	705	 8 	  1  26.452592304650345  -46.11410297405077   31.954306356265796 
	706	 8 	  1  26.452592304650345  -46.11410297405077   32.954306356265796 
	707	 8 	  1  26.452592304650345  -46.11410297405077   33.954306356265796 
	708	 8 	  1  26.452592304650345  -46.11410297405077   34.954306356265796 
	709	 8 	  1  26.452592304650345  -46.11410297405077   35.954306356265796 
	710	 8 	  1  26.452592304650345  -46.11410297405077   36.954306356265796 
	711	 8 	  1  26.452592304650345  -46.11410297405077   37.954306356265796 
	712	 8 	  1  26.452592304650345  -46.11410297405077   38.954306356265796 
	713	 8 	  1  26.452592304650345  -46.11410297405077   39.954306356265796 
	714	 8 	  1  26.452592304650345  -46.11410297405077   40.954306356265796 
	715	 8 	  1  26.452592304650345  -46.11410297405077   41.954306356265796 
	716	 8 	  1  26.452592304650345  -46.11410297405077   42.954306356265796 
	717	 8 	  1  26.452592304650345  -46.11410297405077   43.954306356265796 
	718	 8 	  1  26.452592304650345  -46.11410297405077   44.954306356265796 
	719	 8 	  1  26.452592304650345  -46.11410297405077   45.954306356265796 
	720	 8 	  33  26.452592304650345  -46.11410297405077   46.954306356265796 
	721	 9 	  34  45.6672995972747  10.203844806599937   -42.619069309724665 
	722	 9 	  1  45.6672995972747  10.203844806599937   -41.619069309724665 
	723	 9 	  1  45.6672995972747  10.203844806599937   -40.619069309724665 
	724	 9 	  1  45.6672995972747  10.203844806599937   -39.619069309724665 
	725	 9 	  1  45.6672995972747  10.203844806599937   -38.619069309724665 
	726	 9 	  1  45.6672995972747  10.203844806599937   -37.619069309724665 
	727	 9 	  1  45.6672995972747  10.203844806599937   -36.619069309724665 
	728	 9 	  1  45.6672995972747  10.203844806599937   -35.619069309724665 
	729	 9 	  1  45.6672995972747  10.203844806599937   -34.619069309724665 
	730	 9 	  1  45.6672995972747  10.203844806599937   -33.619069309724665 
	731	 9 	  1  45.6672995972747  10.203844806599937   -32.619069309724665 
	732	 9 	  1  45.6672995972747  10.203844806599937   -31.619069309724665 
	733	 9 	  1  45.6672995972747  10.203844806599937   -30.619069309724665 
	734	 9 	  1  45.6672995972747  10.203844806599937   -29.619069309724665 
	735	 9 	  1  45.6672995972747  10.203844806599937   -28.619069309724665 
	736	 9 	  1  45.6672995972747  10.203844806599937   -27.619069309724665 
	737	 9 	  1  45.6672995972747  10.203844806599937   -26.619069309724665 
	738	 9 	  1  45.6672995972747  10.203844806599937   -25.619069309724665 
	739	 9 	  1  45.6672995972747  10.203844806599937   -24.619069309724665 
	740	 9 	  1  45.6672995972747  10.203844806599937   -23.619069309724665 
	741	 9 	  1  45.6672995972747  10.203844806599937   -22.619069309724665 
	742	 9 	  1  45.6672995972747  10.203844806599937   -21.619069309724665 
	743	 9 	  1  45.6672995972747  10.203844806599937   -20.619069309724665 
	744	 9 	  1  45.6672995972747  10.203844806599937   -19.619069309724665 
	745	 9 	  1  45.6672995972747  10.203844806599937   -18.619069309724665 
	746	 9 	  1  45.6672995972747  10.203844806599937   -17.619069309724665 
	747	 9 	  1  45.6672995972747  10.203844806599937   -16.619069309724665 
	748	 9 	  1  45.6672995972747  10.203844806599937   -15.619069309724665 
	749	 9 	  1  45.6672995972747  10.203844806599937   -14.619069309724665 
	750	 9 	  35  45.6672995972747  10.203844806599937   -13.619069309724665 
