	377	 5 	  1  -16.949753393066946  -26.255938085478814   -32.788625416202166 
	378	 5 	  1  -16.949753393066946  -26.255938085478814   -31.788625416202166 
	379	 5 	  1  -16.949753393066946  -26.255938085478814   -30.788625416202166 
	380	 5 	  1  -16.949753393066946  -26.255938085478814   -29.788625416202166 
	381	 5 	  1  -16.949753393066946  -26.255938085478814   -28.788625416202166 
	382	 5 	  1  -16.949753393066946  -26.255938085478814   -27.788625416202166 
	383	 5 	  1  -16.949753393066946  -26.255938085478814   -26.788625416202166 
	384	 5 	  1  -16.949753393066946  -26.255938085478814   -25.788625416202166 
	385	 5 	  1  -16.949753393066946  -26.255938085478814   -24.788625416202166 
	386	 5 	  1  -16.949753393066946  -26.255938085478814   -23.788625416202166 
	387	 5 	  1  -16.949753393066946  -26.255938085478814   -22.788625416202166 
	388	 5 	  1  -16.949753393066946  -26.255938085478814   -21.788625416202166 
	389	 5 	  1  -16.949753393066946  -26.255938085478814   -20.788625416202166 
	390	 5 	  19  -16.949753393066946  -26.255938085478814   -19.788625416202166 
	391	 5 	  1  -16.949753393066946  -26.255938085478814   -18.788625416202166 
	392	 5 	  1  -16.949753393066946  -26.255938085478814   -17.788625416202166 
	393	 5 	  1  -16.949753393066946  -26.255938085478814   -16.788625416202166 
	394	 5 	  1  -16.949753393066946  -26.255938085478814   -15.788625416202166 
	395	 5 	  1  -16.949753393066946  -26.255938085478814   -14.788625416202166 
	396	 5 	  1  -16.949753393066946  -26.255938085478814   -13.788625416202166 
	397	 5 	  1  -16.949753393066946  -26.255938085478814   -12.788625416202166 
	398	 5 	  1  -16.949753393066946  -26.255938085478814   -11.788625416202166 
	399	 5 	  1  -16.949753393066946  -26.255938085478814   -10.788625416202166 
	400	 5 	  1  -16.949753393066946  -26.255938085478814   -9.788625416202166 
	401	 5 	  1  -16.949753393066946  -26.255938085478814   -8.788625416202166 
	402	 5 	  1  -16.949753393066946  -26.255938085478814   -7.788625416202166 
	403	 5 	  1  -16.949753393066946  -26.255938085478814   -6.788625416202166 
	404	 5 	  1  -16.949753393066946  -26.255938085478814   -5.788625416202166 
	405	 5 	  1  -16.949753393066946  -26.255938085478814   -4.788625416202166 
	406	 5 	  1  -16.949753393066946  -26.255938085478814   -3.7886254162021658 
	407	 5 	  1  -16.949753393066946  -26.255938085478814   -2.7886254162021658 
	408	 5 	  1  -16.949753393066946  -26.255938085478814   -1.7886254162021658 
	409	 5 	  1  -16.949753393066946  -26.255938085478814   -0.7886254162021658 
	410	 5 	  1  -16.949753393066946  -26.255938085478814   0.21137458379783425 
	411	 5 	  1  -16.949753393066946  -26.255938085478814   1.2113745837978342 
	412	 5 	  1  -16.949753393066946  -26.255938085478814   2.2113745837978342 
	413	 5 	  1  -16.949753393066946  -26.255938085478814   3.2113745837978342 
	414	 5 	  1  -16.949753393066946  -26.255938085478814   4.211374583797834 
	415	 5 	  1  -16.949753393066946  -26.255938085478814   5.211374583797834 
	416	 5 	  1  -16.949753393066946  -26.255938085478814   6.211374583797834 
	417	 5 	  1  -16.949753393066946  -26.255938085478814   7.211374583797834 
	418	 5 	  1  -16.949753393066946  -26.255938085478814   8.211374583797834 
	419	 5 	  1  -16.949753393066946  -26.255938085478814   9.211374583797834 
	420	 5 	  20  -16.949753393066946  -26.255938085478814   10.211374583797834 
	421	 5 	  1  -16.949753393066946  -26.255938085478814   11.211374583797834 
	422	 5 	  1  -16.949753393066946  -26.255938085478814   12.211374583797834 
	423	 5 	  1  -16.949753393066946  -26.255938085478814   13.211374583797834 
	424	 5 	  1  -16.949753393066946  -26.255938085478814   14.211374583797834 
	425	 5 	  1  -16.949753393066946  -26.255938085478814   15.211374583797834 
	426	 5 	  1  -16.949753393066946  -26.255938085478814   16.211374583797834 
	427	 5 	  1  -16.949753393066946  -26.255938085478814   17.211374583797834 
	428	 5 	  1  -16.949753393066946  -26.255938085478814   18.211374583797834 
	429	 5 	  1  -16.949753393066946  -26.255938085478814   19.211374583797834 
	430	 5 	  1  -16.949753393066946  -26.255938085478814   20.211374583797834 
	431	 5 	  1  -16.949753393066946  -26.255938085478814   21.211374583797834 
	432	 5 	  1  -16.949753393066946  -26.255938085478814   22.211374583797834 
	433	 5 	  1  -16.949753393066946  -26.255938085478814   23.211374583797834 
	434	 5 	  1  -16.949753393066946  -26.255938085478814   24.211374583797834 
	435	 5 	  1  -16.949753393066946  -26.255938085478814   25.211374583797834 
	436	 5 	  1  -16.949753393066946  -26.255938085478814   26.211374583797834 
	437	 5 	  1  -16.949753393066946  -26.255938085478814   27.211374583797834 
	438	 5 	  1  -16.949753393066946  -26.255938085478814   28.211374583797834 
	439	 5 	  1  -16.949753393066946  -26.255938085478814   29.211374583797834 
	440	 5 	  1  -16.949753393066946  -26.255938085478814   30.211374583797834 
	441	 5 	  1  -16.949753393066946  -26.255938085478814   31.211374583797834 
	442	 5 	  1  -16.949753393066946  -26.255938085478814   32.211374583797834 
	443	 5 	  1  -16.949753393066946  -26.255938085478814   33.211374583797834 
	444	 5 	  1  -16.949753393066946  -26.255938085478814   34.211374583797834 
	445	 5 	  1  -16.949753393066946  -26.255938085478814   35.211374583797834 
	446	 5 	  1  -16.949753393066946  -26.255938085478814   36.211374583797834 
	447	 5 	  1  -16.949753393066946  -26.255938085478814   37.211374583797834 
	448	 5 	  1  -16.949753393066946  -26.255938085478814   38.211374583797834 
	449	 5 	  1  -16.949753393066946  -26.255938085478814   39.211374583797834 
	450	 5 	  21  -16.949753393066946  -26.255938085478814   40.211374583797834 
	451	 6 	  22  -36.455989332987606  37.36594172492739   -41.03500693296589 
	452	 6 	  1  -36.455989332987606  37.36594172492739   -40.03500693296589 
	453	 6 	  1  -36.455989332987606  37.36594172492739   -39.03500693296589 
	454	 6 	  1  -36.455989332987606  37.36594172492739   -38.03500693296589 
	455	 6 	  1  -36.455989332987606  37.36594172492739   -37.03500693296589 
	456	 6 	  1  -36.455989332987606  37.36594172492739   -36.03500693296589 
	457	 6 	  1  -36.455989332987606  37.36594172492739   -35.03500693296589 
	458	 6 	  1  -36.455989332987606  37.36594172492739   -34.03500693296589 
	459	 6 	  1  -36.455989332987606  37.36594172492739   -33.03500693296589 
	460	 6 	  1  -36.455989332987606  37.36594172492739   -32.03500693296589 
	461	 6 	  1  -36.455989332987606  37.36594172492739   -31.035006932965892 
	462	 6 	  1  -36.455989332987606  37.36594172492739   -30.035006932965892 
	463	 6 	  1  -36.455989332987606  37.36594172492739   -29.035006932965892 
	464	 6 	  1  -36.455989332987606  37.36594172492739   -28.035006932965892 
	465	 6 	  1  -36.455989332987606  37.36594172492739   -27.035006932965892 
	466	 6 	  1  -36.455989332987606  37.36594172492739   -26.035006932965892 
	467	 6 	  1  -36.455989332987606  37.36594172492739   -25.035006932965892 
	468	 6 	  1  -36.455989332987606  37.36594172492739   -24.035006932965892 
	469	 6 	  1  -36.455989332987606  37.36594172492739   -23.035006932965892 
	470	 6 	  1  -36.455989332987606  37.36594172492739   -22.035006932965892 
	471	 6 	  1  -36.455989332987606  37.36594172492739   -21.035006932965892 
	472	 6 	  1  -36.455989332987606  37.36594172492739   -20.035006932965892 
	473	 6 	  1  -36.455989332987606  37.36594172492739   -19.035006932965892 
	474	 6 	  1  -36.455989332987606  37.36594172492739   -18.035006932965892 
	475	 6 	  1  -36.455989332987606  37.36594172492739   -17.035006932965892 
	476	 6 	  1  -36.455989332987606  37.36594172492739   -16.035006932965892 
	477	 6 	  1  -36.455989332987606  37.36594172492739   -15.035006932965892 
	478	 6 	  1  -36.455989332987606  37.36594172492739   -14.035006932965892 
	479	 6 	  1  -36.455989332987606  37.36594172492739   -13.035006932965892 
	480	 6 	  23  -36.455989332987606  37.36594172492739   -12.035006932965892 
	481	 6 	  1  -36.455989332987606  37.36594172492739   -11.035006932965892 
	482	 6 	  1  -36.455989332987606  37.36594172492739   -10.035006932965892 
	483	 6 	  1  -36.455989332987606  37.36594172492739   -9.035006932965892 
	484	 6 	  1  -36.455989332987606  37.36594172492739   -8.035006932965892 
	485	 6 	  1  -36.455989332987606  37.36594172492739   -7.035006932965892 
	486	 6 	  1  -36.455989332987606  37.36594172492739   -6.035006932965892 
	487	 6 	  1  -36.455989332987606  37.36594172492739   -5.035006932965892 
	488	 6 	  1  -36.455989332987606  37.36594172492739   -4.035006932965892 
	489	 6 	  1  -36.455989332987606  37.36594172492739   -3.035006932965892 
	490	 6 	  1  -36.455989332987606  37.36594172492739   -2.035006932965892 
	491	 6 	  1  -36.455989332987606  37.36594172492739   -1.0350069329658922 
	492	 6 	  1  -36.455989332987606  37.36594172492739   -0.03500693296589219 
	493	 6 	  1  -36.455989332987606  37.36594172492739   0.9649930670341078 
	494	 6 	  1  -36.455989332987606  37.36594172492739   1.9649930670341078 
	495	 6 	  1  -36.455989332987606  37.36594172492739   2.964993067034108 
	496	 6 	  1  -36.455989332987606  37.36594172492739   3.964993067034108 
	497	 6 	  1  -36.455989332987606  37.36594172492739   4.964993067034108 
	498	 6 	  1  -36.455989332987606  37.36594172492739   5.964993067034108 
	499	 6 	  1  -36.455989332987606  37.36594172492739   6.964993067034108 
	500	 6 	  1  -36.455989332987606  37.36594172492739   7.964993067034108 
	501	 6 	  1  -36.455989332987606  37.36594172492739   8.964993067034108 
	502	 6 	  1  -36.455989332987606  37.36594172492739   9.964993067034108 
	503	 6 	  1  -36.455989332987606  37.36594172492739   10.964993067034108 
	504	 6 	  1  -36.455989332987606  37.36594172492739   11.964993067034108 
	505	 6 	  1  -36.455989332987606  37.36594172492739   12.964993067034108 
	506	 6 	  1  -36.455989332987606  37.36594172492739   13.964993067034108 
	507	 6 	  1  -36.455989332987606  37.36594172492739   14.964993067034108 
	508	 6 	  1  -36.455989332987606  37.36594172492739   15.964993067034108 
	509	 6 	  1  -36.455989332987606  37.36594172492739   16.964993067034108 
	510	 6 	  24  -36.455989332987606  37.36594172492739   17.964993067034108 
	511	 6 	  1  -36.455989332987606  37.36594172492739   18.964993067034108 
	512	 6 	  1  -36.455989332987606  37.36594172492739   19.964993067034108 
	513	 6 	  1  -36.455989332987606  37.36594172492739   20.964993067034108 
	514	 6 	  1  -36.455989332987606  37.36594172492739   21.964993067034108 
	515	 6 	  1  -36.455989332987606  37.36594172492739   22.964993067034108 
	516	 6 	  1  -36.455989332987606  37.36594172492739   23.964993067034108 
	517	 6 	  1  -36.455989332987606  37.36594172492739   24.964993067034108 
	518	 6 	  1  -36.455989332987606  37.36594172492739   25.964993067034108 
	519	 6 	  1  -36.455989332987606  37.36594172492739   26.964993067034108 
	520	 6 	  1  -36.455989332987606  37.36594172492739   27.964993067034108 
	521	 6 	  1  -36.455989332987606  37.36594172492739   28.964993067034108 
	522	 6 	  1  -36.455989332987606  37.36594172492739   29.964993067034108 
	523	 6 	  1  -36.455989332987606  37.36594172492739   30.964993067034108 
	524	 6 	  1  -36.455989332987606  37.36594172492739   31.964993067034108 
	525	 6 	  1  -36.455989332987606  37.36594172492739   32.96499306703411 
	526	 6 	  1  -36.455989332987606  37.36594172492739   33.96499306703411 
	527	 6 	  1  -36.455989332987606  37.36594172492739   34.96499306703411 
	528	 6 	  1  -36.455989332987606  37.36594172492739   35.96499306703411 
	529	 6 	  1  -36.455989332987606  37.36594172492739   36.96499306703411 
	530	 6 	  1  -36.455989332987606  37.36594172492739   37.96499306703411 
	531	 6 	  1  -36.455989332987606  37.36594172492739   38.96499306703411 
	532	 6 	  1  -36.455989332987606  37.36594172492739   39.96499306703411 
	533	 6 	  1  -36.455989332987606  37.36594172492739   40.96499306703411 
	534	 6 	  1  -36.455989332987606  37.36594172492739   41.96499306703411 
	535	 6 	  1  -36.455989332987606  37.36594172492739   42.96499306703411 
	536	 6 	  1  -36.455989332987606  37.36594172492739   43.96499306703411 
	537	 6 	  1  -36.455989332987606  37.36594172492739   44.96499306703411 
	538	 6 	  1  -36.455989332987606  37.36594172492739   45.96499306703411 
	539	 6 	  1  -36.455989332987606  37.36594172492739   46.96499306703411 
	540	 6 	  25  -36.455989332987606  37.36594172492739   47.96499306703411 
	541	 7 	  26  -41.251613686483864  27.968182772529083   -45.04630091226717 
	542	 7 	  1  -41.251613686483864  27.968182772529083   -44.04630091226717 
	543	 7 	  1  -41.251613686483864  27.968182772529083   -43.04630091226717 
	544	 7 	  1  -41.251613686483864  27.968182772529083   -42.04630091226717 
	545	 7 	  1  -41.251613686483864  27.968182772529083   -41.04630091226717 
	546	 7 	  1  -41.251613686483864  27.968182772529083   -40.04630091226717 
	547	 7 	  1  -41.251613686483864  27.968182772529083   -39.04630091226717 
	548	 7 	  1  -41.251613686483864  27.968182772529083   -38.04630091226717 
	549	 7 	  1  -41.251613686483864  27.968182772529083   -37.04630091226717 
	550	 7 	  1  -41.251613686483864  27.968182772529083   -36.04630091226717 
	551	 7 	  1  -41.251613686483864  27.968182772529083   -35.04630091226717 
	552	 7 	  1  -41.251613686483864  27.968182772529083   -34.04630091226717 
	553	 7 	  1  -41.251613686483864  27.968182772529083   -33.04630091226717 
	554	 7 	  1  -41.251613686483864  27.968182772529083   -32.04630091226717 
	555	 7 	  1  -41.251613686483864  27.968182772529083   -31.04630091226717 
	556	 7 	  1  -41.251613686483864  27.968182772529083   -30.04630091226717 
	557	 7 	  1  -41.251613686483864  27.968182772529083   -29.04630091226717 
	558	 7 	  1  -41.251613686483864  27.968182772529083   -28.04630091226717 
	559	 7 	  1  -41.251613686483864  27.968182772529083   -27.04630091226717 
	560	 7 	  1  -41.251613686483864  27.968182772529083   -26.04630091226717 
	561	 7 	  1  -41.251613686483864  27.968182772529083   -25.04630091226717 
	562	 7 	  1  -41.251613686483864  27.968182772529083   -24.04630091226717 
	563	 7 	  1  -41.251613686483864  27.968182772529083   -23.04630091226717 
	564	 7 	  1  -41.251613686483864  27.968182772529083   -22.04630091226717 
	565	 7 	  1  -41.251613686483864  27.968182772529083   -21.04630091226717 
	566	 7 	  1  -41.251613686483864  27.968182772529083   -20.04630091226717 
	567	 7 	  1  -41.251613686483864  27.968182772529083   -19.04630091226717 
	568	 7 	  1  -41.251613686483864  27.968182772529083   -18.04630091226717 
	569	 7 	  1  -41.251613686483864  27.968182772529083   -17.04630091226717 
	570	 7 	  27  -41.251613686483864  27.968182772529083   -16.04630091226717 
	571	 7 	  1  -41.251613686483864  27.968182772529083   -15.04630091226717 
	572	 7 	  1  -41.251613686483864  27.968182772529083   -14.04630091226717 
	573	 7 	  1  -41.251613686483864  27.968182772529083   -13.04630091226717 
	574	 7 	  1  -41.251613686483864  27.968182772529083   -12.04630091226717 
	575	 7 	  1  -41.251613686483864  27.968182772529083   -11.04630091226717 
	576	 7 	  1  -41.251613686483864  27.968182772529083   -10.04630091226717 
	577	 7 	  1  -41.251613686483864  27.968182772529083   -9.04630091226717 
	578	 7 	  1  -41.251613686483864  27.968182772529083   -8.04630091226717 
	579	 7 	  1  -41.251613686483864  27.968182772529083   -7.046300912267171 
	580	 7 	  1  -41.251613686483864  27.968182772529083   -6.046300912267171 
	581	 7 	  1  -41.251613686483864  27.968182772529083   -5.046300912267171 
	582	 7 	  1  -41.251613686483864  27.968182772529083   -4.046300912267171 
	583	 7 	  1  -41.251613686483864  27.968182772529083   -3.0463009122671707 
	584	 7 	  1  -41.251613686483864  27.968182772529083   -2.0463009122671707 
	585	 7 	  1  -41.251613686483864  27.968182772529083   -1.0463009122671707 
	586	 7 	  1  -41.251613686483864  27.968182772529083   -0.0463009122671707 
	587	 7 	  1  -41.251613686483864  27.968182772529083   0.9536990877328293 
	588	 7 	  1  -41.251613686483864  27.968182772529083   1.9536990877328293 
	589	 7 	  1  -41.251613686483864  27.968182772529083   2.9536990877328293 
	590	 7 	  1  -41.251613686483864  27.968182772529083   3.9536990877328293 
	591	 7 	  1  -41.251613686483864  27.968182772529083   4.953699087732829 
	592	 7 	  1  -41.251613686483864  27.968182772529083   5.953699087732829 
	593	 7 	  1  -41.251613686483864  27.968182772529083   6.953699087732829 
	594	 7 	  1  -41.251613686483864  27.968182772529083   7.953699087732829 
	595	 7 	  1  -41.251613686483864  27.968182772529083   8.95369908773283 
	596	 7 	  1  -41.251613686483864  27.968182772529083   9.95369908773283 
	597	 7 	  1  -41.251613686483864  27.968182772529083   10.95369908773283 
	598	 7 	  1  -41.251613686483864  27.968182772529083   11.95369908773283 
	599	 7 	  1  -41.251613686483864  27.968182772529083   12.95369908773283 
	600	 7 	  28  -41.251613686483864  27.968182772529083   13.95369908773283 
	601	 7 	  1  -41.251613686483864  27.968182772529083   14.95369908773283 
	602	 7 	  1  -41.251613686483864  27.968182772529083   15.95369908773283 
	603	 7 	  1  -41.251613686483864  27.968182772529083   16.95369908773283 
	604	 7 	  1  -41.251613686483864  27.968182772529083   17.95369908773283 
	605	 7 	  1  -41.251613686483864  27.968182772529083   18.95369908773283 
	606	 7 	  1  -41.251613686483864  27.968182772529083   19.95369908773283 
	607	 7 	  1  -41.251613686483864  27.968182772529083   20.95369908773283 
	608	 7 	  1  -41.251613686483864  27.968182772529083   21.95369908773283 
	609	 7 	  1  -41.251613686483864  27.968182772529083   22.95369908773283 
	610	 7 	  1  -41.251613686483864  27.968182772529083   23.95369908773283 
	611	 7 	  1  -41.251613686483864  27.968182772529083   24.95369908773283 
	612	 7 	  1  -41.251613686483864  27.968182772529083   25.95369908773283 
	613	 7 	  1  -41.251613686483864  27.968182772529083   26.95369908773283 
	614	 7 	  1  -41.251613686483864  27.968182772529083   27.95369908773283 
	615	 7 	  1  -41.251613686483864  27.968182772529083   28.95369908773283 
	616	 7 	  1  -41.251613686483864  27.968182772529083   29.95369908773283 
	617	 7 	  1  -41.251613686483864  27.968182772529083   30.95369908773283 
	618	 7 	  1  -41.251613686483864  27.968182772529083   31.95369908773283 
	619	 7 	  1  -41.251613686483864  27.968182772529083   32.95369908773283 
	620	 7 	  1  -41.251613686483864  27.968182772529083   33.95369908773283 
	621	 7 	  1  -41.251613686483864  27.968182772529083   34.95369908773283 
	622	 7 	  1  -41.251613686483864  27.968182772529083   35.95369908773283 
	623	 7 	  1  -41.251613686483864  27.968182772529083   36.95369908773283 
	624	 7 	  1  -41.251613686483864  27.968182772529083   37.95369908773283 
	625	 7 	  1  -41.251613686483864  27.968182772529083   38.95369908773283 
	626	 7 	  1  -41.251613686483864  27.968182772529083   39.95369908773283 
	627	 7 	  1  -41.251613686483864  27.968182772529083   40.95369908773283 
	628	 7 	  1  -41.251613686483864  27.968182772529083   41.95369908773283 
	629	 7 	  1  -41.251613686483864  27.968182772529083   42.95369908773283 
	630	 7 	  29  -41.251613686483864  27.968182772529083   43.95369908773283 
	631	 8 	  30  -23.742427930321874  2.8131542744326277   -41.80219239267132 
	632	 8 	  1  -23.742427930321874  2.8131542744326277   -40.80219239267132 
	633	 8 	  1  -23.742427930321874  2.8131542744326277   -39.80219239267132 
	634	 8 	  1  -23.742427930321874  2.8131542744326277   -38.80219239267132 
	635	 8 	  1  -23.742427930321874  2.8131542744326277   -37.80219239267132 
	636	 8 	  1  -23.742427930321874  2.8131542744326277   -36.80219239267132 
	637	 8 	  1  -23.742427930321874  2.8131542744326277   -35.80219239267132 
	638	 8 	  1  -23.742427930321874  2.8131542744326277   -34.80219239267132 
	639	 8 	  1  -23.742427930321874  2.8131542744326277   -33.80219239267132 
	640	 8 	  1  -23.742427930321874  2.8131542744326277   -32.80219239267132 
	641	 8 	  1  -23.742427930321874  2.8131542744326277   -31.802192392671323 
	642	 8 	  1  -23.742427930321874  2.8131542744326277   -30.802192392671323 
	643	 8 	  1  -23.742427930321874  2.8131542744326277   -29.802192392671323 
	644	 8 	  1  -23.742427930321874  2.8131542744326277   -28.802192392671323 
	645	 8 	  1  -23.742427930321874  2.8131542744326277   -27.802192392671323 
	646	 8 	  1  -23.742427930321874  2.8131542744326277   -26.802192392671323 
	647	 8 	  1  -23.742427930321874  2.8131542744326277   -25.802192392671323 
	648	 8 	  1  -23.742427930321874  2.8131542744326277   -24.802192392671323 
	649	 8 	  1  -23.742427930321874  2.8131542744326277   -23.802192392671323 
	650	 8 	  1  -23.742427930321874  2.8131542744326277   -22.802192392671323 
	651	 8 	  1  -23.742427930321874  2.8131542744326277   -21.802192392671323 
	652	 8 	  1  -23.742427930321874  2.8131542744326277   -20.802192392671323 
	653	 8 	  1  -23.742427930321874  2.8131542744326277   -19.802192392671323 
	654	 8 	  1  -23.742427930321874  2.8131542744326277   -18.802192392671323 
	655	 8 	  1  -23.742427930321874  2.8131542744326277   -17.802192392671323 
	656	 8 	  1  -23.742427930321874  2.8131542744326277   -16.802192392671323 
	657	 8 	  1  -23.742427930321874  2.8131542744326277   -15.802192392671323 
	658	 8 	  1  -23.742427930321874  2.8131542744326277   -14.802192392671323 
	659	 8 	  1  -23.742427930321874  2.8131542744326277   -13.802192392671323 
	660	 8 	  31  -23.742427930321874  2.8131542744326277   -12.802192392671323 
	661	 8 	  1  -23.742427930321874  2.8131542744326277   -11.802192392671323 
	662	 8 	  1  -23.742427930321874  2.8131542744326277   -10.802192392671323 
	663	 8 	  1  -23.742427930321874  2.8131542744326277   -9.802192392671323 
	664	 8 	  1  -23.742427930321874  2.8131542744326277   -8.802192392671323 
	665	 8 	  1  -23.742427930321874  2.8131542744326277   -7.802192392671323 
	666	 8 	  1  -23.742427930321874  2.8131542744326277   -6.802192392671323 
	667	 8 	  1  -23.742427930321874  2.8131542744326277   -5.802192392671323 
	668	 8 	  1  -23.742427930321874  2.8131542744326277   -4.802192392671323 
	669	 8 	  1  -23.742427930321874  2.8131542744326277   -3.802192392671323 
	670	 8 	  1  -23.742427930321874  2.8131542744326277   -2.802192392671323 
	671	 8 	  1  -23.742427930321874  2.8131542744326277   -1.8021923926713228 
	672	 8 	  1  -23.742427930321874  2.8131542744326277   -0.8021923926713228 
	673	 8 	  1  -23.742427930321874  2.8131542744326277   0.1978076073286772 
	674	 8 	  1  -23.742427930321874  2.8131542744326277   1.1978076073286772 
	675	 8 	  1  -23.742427930321874  2.8131542744326277   2.197807607328677 
	676	 8 	  1  -23.742427930321874  2.8131542744326277   3.197807607328677 
	677	 8 	  1  -23.742427930321874  2.8131542744326277   4.197807607328677 
	678	 8 	  1  -23.742427930321874  2.8131542744326277   5.197807607328677 
	679	 8 	  1  -23.742427930321874  2.8131542744326277   6.197807607328677 
	680	 8 	  1  -23.742427930321874  2.8131542744326277   7.197807607328677 
	681	 8 	  1  -23.742427930321874  2.8131542744326277   8.197807607328677 
	682	 8 	  1  -23.742427930321874  2.8131542744326277   9.197807607328677 
	683	 8 	  1  -23.742427930321874  2.8131542744326277   10.197807607328677 
	684	 8 	  1  -23.742427930321874  2.8131542744326277   11.197807607328677 
	685	 8 	  1  -23.742427930321874  2.8131542744326277   12.197807607328677 
	686	 8 	  1  -23.742427930321874  2.8131542744326277   13.197807607328677 
	687	 8 	  1  -23.742427930321874  2.8131542744326277   14.197807607328677 
	688	 8 	  1  -23.742427930321874  2.8131542744326277   15.197807607328677 
	689	 8 	  1  -23.742427930321874  2.8131542744326277   16.197807607328677 
	690	 8 	  32  -23.742427930321874  2.8131542744326277   17.197807607328677 
	691	 8 	  1  -23.742427930321874  2.8131542744326277   18.197807607328677 
	692	 8 	  1  -23.742427930321874  2.8131542744326277   19.197807607328677 
	693	 8 	  1  -23.742427930321874  2.8131542744326277   20.197807607328677 
	694	 8 	  1  -23.742427930321874  2.8131542744326277   21.197807607328677 
	695	 8 	  1  -23.742427930321874  2.8131542744326277   22.197807607328677 
	696	 8 	  1  -23.742427930321874  2.8131542744326277   23.197807607328677 
	697	 8 	  1  -23.742427930321874  2.8131542744326277   24.197807607328677 
	698	 8 	  1  -23.742427930321874  2.8131542744326277   25.197807607328677 
	699	 8 	  1  -23.742427930321874  2.8131542744326277   26.197807607328677 
	700	 8 	  1  -23.742427930321874  2.8131542744326277   27.197807607328677 
	701	 8 	  1  -23.742427930321874  2.8131542744326277   28.197807607328677 
	702	 8 	  1  -23.742427930321874  2.8131542744326277   29.197807607328677 
	703	 8 	  1  -23.742427930321874  2.8131542744326277   30.197807607328677 
	704	 8 	  1  -23.742427930321874  2.8131542744326277   31.197807607328677 
	705	 8 	  1  -23.742427930321874  2.8131542744326277   32.19780760732868 
	706	 8 	  1  -23.742427930321874  2.8131542744326277   33.19780760732868 
	707	 8 	  1  -23.742427930321874  2.8131542744326277   34.19780760732868 
	708	 8 	  1  -23.742427930321874  2.8131542744326277   35.19780760732868 
	709	 8 	  1  -23.742427930321874  2.8131542744326277   36.19780760732868 
	710	 8 	  1  -23.742427930321874  2.8131542744326277   37.19780760732868 
	711	 8 	  1  -23.742427930321874  2.8131542744326277   38.19780760732868 
	712	 8 	  1  -23.742427930321874  2.8131542744326277   39.19780760732868 
	713	 8 	  1  -23.742427930321874  2.8131542744326277   40.19780760732868 
	714	 8 	  1  -23.742427930321874  2.8131542744326277   41.19780760732868 
	715	 8 	  1  -23.742427930321874  2.8131542744326277   42.19780760732868 
	716	 8 	  1  -23.742427930321874  2.8131542744326277   43.19780760732868 
	717	 8 	  1  -23.742427930321874  2.8131542744326277   44.19780760732868 
	718	 8 	  1  -23.742427930321874  2.8131542744326277   45.19780760732868 
	719	 8 	  1  -23.742427930321874  2.8131542744326277   46.19780760732868 
	720	 8 	  33  -23.742427930321874  2.8131542744326277   47.19780760732868 
	721	 9 	  34  -30.908623875908358  -5.1022974453916685   -40.20027050045491 
	722	 9 	  1  -30.908623875908358  -5.1022974453916685   -39.20027050045491 
	723	 9 	  1  -30.908623875908358  -5.1022974453916685   -38.20027050045491 
	724	 9 	  1  -30.908623875908358  -5.1022974453916685   -37.20027050045491 
	725	 9 	  1  -30.908623875908358  -5.1022974453916685   -36.20027050045491 
	726	 9 	  1  -30.908623875908358  -5.1022974453916685   -35.20027050045491 
	727	 9 	  1  -30.908623875908358  -5.1022974453916685   -34.20027050045491 
	728	 9 	  1  -30.908623875908358  -5.1022974453916685   -33.20027050045491 
	729	 9 	  1  -30.908623875908358  -5.1022974453916685   -32.20027050045491 
	730	 9 	  1  -30.908623875908358  -5.1022974453916685   -31.200270500454913 
	731	 9 	  1  -30.908623875908358  -5.1022974453916685   -30.200270500454913 
	732	 9 	  1  -30.908623875908358  -5.1022974453916685   -29.200270500454913 
	733	 9 	  1  -30.908623875908358  -5.1022974453916685   -28.200270500454913 
	734	 9 	  1  -30.908623875908358  -5.1022974453916685   -27.200270500454913 
	735	 9 	  1  -30.908623875908358  -5.1022974453916685   -26.200270500454913 
	736	 9 	  1  -30.908623875908358  -5.1022974453916685   -25.200270500454913 
	737	 9 	  1  -30.908623875908358  -5.1022974453916685   -24.200270500454913 
	738	 9 	  1  -30.908623875908358  -5.1022974453916685   -23.200270500454913 
	739	 9 	  1  -30.908623875908358  -5.1022974453916685   -22.200270500454913 
	740	 9 	  1  -30.908623875908358  -5.1022974453916685   -21.200270500454913 
	741	 9 	  1  -30.908623875908358  -5.1022974453916685   -20.200270500454913 
	742	 9 	  1  -30.908623875908358  -5.1022974453916685   -19.200270500454913 
	743	 9 	  1  -30.908623875908358  -5.1022974453916685   -18.200270500454913 
	744	 9 	  1  -30.908623875908358  -5.1022974453916685   -17.200270500454913 
	745	 9 	  1  -30.908623875908358  -5.1022974453916685   -16.200270500454913 
	746	 9 	  1  -30.908623875908358  -5.1022974453916685   -15.200270500454913 
	747	 9 	  1  -30.908623875908358  -5.1022974453916685   -14.200270500454913 
	748	 9 	  1  -30.908623875908358  -5.1022974453916685   -13.200270500454913 
	749	 9 	  1  -30.908623875908358  -5.1022974453916685   -12.200270500454913 
	750	 9 	  35  -30.908623875908358  -5.1022974453916685   -11.200270500454913 
	751	 9 	  1  -30.908623875908358  -5.1022974453916685   -10.200270500454913 
	752	 9 	  1  -30.908623875908358  -5.1022974453916685   -9.200270500454913 
